2026-06-28 21:04:26,500	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=18944)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:01<00:00, 36.44it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 38.22it/s]

[36m(WorkerDict pid=15454)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=15454)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=15454)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] FullyAsyncTrainer created and initialized successfully
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Injecting trainer's worker group into rollouter for hybrid replicas...
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] use_trainer_do_validate=False, skipping hybrid worker group setup
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Creating FullyAsyncRollouter...
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Starting create rollouter...
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] Creating datasets...
[36m(FullyAsyncRollouter pid=16861)[0m Using dataset class: RLHFDataset
[36m(FullyAsyncRollouter pid=16861)[0m dataset len: 1791700
[36m(FullyAsyncRollouter pid=16861)[0m Using dataset class: RLHFDataset
[36m(FullyAsyncRollouter pid=16861)[0m dataset len: 960
[36m(FullyAsyncRollouter pid=16861)[0m Size of train dataloader: 1791700, Size of val dataloader: 1
[36m(FullyAsyncRollouter pid=16861)[0m Total training steps: 1791700
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] Total rollout steps: 1024
[36m(FullyAsyncRollouter pid=16861)[0m WARNING 06-28 21:05:37 [nixl_utils.py:34] NIXL is not available
[36m(FullyAsyncRollouter pid=16861)[0m WARNING 06-28 21:05:37 [nixl_utils.py:44] NIXL agent config is not available
[36m(CheckpointEngineWorker pid=18168)[0m WARNING 06-28 21:05:47 [nixl_utils.py:34] NIXL is not available
[36m(CheckpointEngineWorker pid=18168)[0m WARNING 06-28 21:05:47 [nixl_utils.py:44] NIXL agent config is not available
[36m(CheckpointEngineWorker pid=18167)[0m WARNING 06-28 21:05:47 [nixl_utils.py:34] NIXL is not available
[36m(CheckpointEngineWorker pid=18167)[0m WARNING 06-28 21:05:47 [nixl_utils.py:44] NIXL agent config is not available
[36m(pid=18933)[0m WARNING 06-28 21:05:57 [nixl_utils.py:34] NIXL is not available[32m [repeated 3x across cluster][0m
[36m(pid=18933)[0m WARNING 06-28 21:05:57 [nixl_utils.py:44] NIXL agent config is not available[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=18933)[0m WARNING 06-28 21:06:00 [envs.py:1830] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=19028)[0m ['serve',
[36m(vLLMHttpServer pid=19028)[0m  '/workspace/models/Qwen2.5-Math-7B-Instruct',
[36m(vLLMHttpServer pid=19028)[0m  '--dtype',
[36m(vLLMHttpServer pid=19028)[0m  'bfloat16',
[36m(vLLMHttpServer pid=19028)[0m  '--load_format',
[36m(vLLMHttpServer pid=19028)[0m  'auto',
[36m(vLLMHttpServer pid=19028)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=19028)[0m  'mp',
[36m(vLLMHttpServer pid=19028)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=19028)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=19028)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=19028)[0m  '4096',
[36m(vLLMHttpServer pid=19028)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=19028)[0m  '1024',
[36m(vLLMHttpServer pid=19028)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=19028)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=19028)[0m  '8192',
[36m(vLLMHttpServer pid=19028)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=19028)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=19028)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=19028)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=19028)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=19028)[0m  '0.85',
[36m(vLLMHttpServer pid=19028)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=19028)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=19028)[0m  '1',
[36m(vLLMHttpServer pid=19028)[0m  '--seed',
[36m(vLLMHttpServer pid=19028)[0m  '42',
[36m(vLLMHttpServer pid=19028)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=19028)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=19028)[0m  '"max_new_tokens": 4096}',
[36m(vLLMHttpServer pid=19028)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=19028)[0m  '{}',
[36m(vLLMHttpServer pid=19028)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=19028)[0m  'fcfs',
[36m(vLLMHttpServer pid=19028)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=19028)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}']
[36m(vLLMHttpServer pid=18933)[0m WARNING 06-28 21:06:08 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(pid=19028)[0m WARNING 06-28 21:05:58 [nixl_utils.py:34] NIXL is not available[32m [repeated 3x across cluster][0m
[36m(pid=19028)[0m WARNING 06-28 21:05:58 [nixl_utils.py:44] NIXL agent config is not available[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=19028)[0m WARNING 06-28 21:06:01 [envs.py:1830] Unknown vLLM environment variable detected: VLLM_USE_V1[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m WARNING 06-28 21:06:10 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=18933)[0m WARNING 06-28 21:06:21 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=18933)[0m WARNING 06-28 21:06:21 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=18944)[0m WARNING 06-28 21:06:21 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=18944)[0m WARNING 06-28 21:06:21 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=18933)[0m (EngineCore pid=20006) WARNING 06-28 21:06:55 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=18933)[0m (EngineCore pid=20006) WARNING 06-28 21:06:55 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=19028)[0m WARNING 06-28 21:06:23 [nixl_utils.py:34] NIXL is not available[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=19028)[0m WARNING 06-28 21:06:23 [nixl_utils.py:44] NIXL agent config is not available[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=18933)[0m WARNING 06-28 21:06:56 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=18933)[0m WARNING 06-28 21:06:56 [model.py:1437] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 4096}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(FullyAsyncRollouter pid=16861)[0m LLMServerManager: ['10.108.5.6:38189', '10.108.5.6:37061', '10.108.5.6:38031', '10.108.5.6:40751']
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncLLMServerManager] Created: 4 standalone replicas (rank 0+), 0 hybrid replicas registered (sleeping, rank 0--1)
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Rollouter created and initialized successfully
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Setting up rollouter reference on trainer
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] required_samples : 256 max_required_samples: 2048 max_queue_size: 2048 total_train_steps: 0 total_rollout_steps: 1024 max_concurrent_samples: 64 [36m(FullyAsyncTrainer pid=14850)[0m Training Progress: 0it [00:00, ?it/s]
[36m(vLLMHttpServer pid=19021)[0m (Worker pid=20257) 2026-06-28 21:06:50,526 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m (Worker pid=20257) 2026-06-28 21:06:50,537 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m (Worker pid=20257) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 24.56it/s][32m [repeated 57x across cluster][0m
[36m(vLLMHttpServer pid=18944)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 26.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 25.75it/s]
[36m(vLLMHttpServer pid=19021)[0m (Worker pid=20257) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 26.08it/s][32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:01<00:00, 39.30it/s][32m [repeated 38x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 49/51 [00:01<00:00, 40.78it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 38.55it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=15451)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(GlobalRequestLoadBalancer pid=23365)[0m W0628 21:07:05.356000 23365 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(AgentLoopWorker pid=23369)[0m WARNING:2026-06-28 21:07:07,574:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(CheckpointEngineWorker pid=18170)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=23369)[0m W0628 21:07:10.526000 23369 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(AgentLoopWorker pid=23368)[0m W0628 21:07:10.776000 23368 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(RewardLoopWorker pid=17445)[0m WARNING:2026-06-28 21:07:14,058:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=23366)[0m W0628 21:07:10.821000 23366 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'[32m [repeated 6x across cluster][0m

[36m(vLLMHttpServer pid=19021)[0m (EngineCore pid=20081) WARNING 06-28 21:06:56 [nixl_utils.py:34] NIXL is not available[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m (EngineCore pid=20081) WARNING 06-28 21:06:56 [nixl_utils.py:44] NIXL agent config is not available[32m [repeated 3x across cluster][0m
[36m(FullyAsyncTrainer pid=14850)[0m WARNING 06-28 21:07:00 [nixl_utils.py:34] NIXL is not available
[36m(FullyAsyncTrainer pid=14850)[0m WARNING 06-28 21:07:00 [nixl_utils.py:44] NIXL agent config is not available
[36m(FullyAsyncTaskRunner pid=13686)[0m total_train_steps 0
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Creating MessageQueue... max_queue_size 2048
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Param sync before fit..
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Checkpoint manager initialized
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] Resume mode is disabled, starting from scratch
[33m(raylet)[0m It looks like you're creating a detached actor in an anonymous namespace. In order to access this actor in the future, you will need to explicitly connect to this namespace with ray.init(namespace="c7914712-3d92-41a8-b493-4f9b331e8dbd", ...)
[36m(vLLMHttpServer pid=19021)[0m WARNING 06-28 21:06:57 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m WARNING 06-28 21:06:57 [model.py:1437] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 4096}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.[32m [repeated 3x across cluster][0m
[36m(MessageQueue pid=23979)[0m [MessageQueue] initialized with max_queue_size=2048
[36m(AgentLoopWorker pid=23371)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=18933)[0m (EngineCore pid=20006) WARNING 06-28 21:07:05 [scheduler.py:1919] reset_connector called but no KV connector is configured.
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] All components initialized successfully
[36m(FullyAsyncTaskRunner pid=13686)[0m [ASYNC MAIN] Starting Rollouter and Trainer...
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] _fit_update_weights, timing_s/param_sync: 4.8203 seconds self.current_param_version: 0
[36m(FullyAsyncTrainer pid=14850)[0m step:0 - fully_async/rollouter/active_time:90.81490230560303 - fully_async/rollouter/version_time:90.81490230560303 - fully_async/rollouter/idle_ratio:0
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Starting FullyAsyncTrainer...
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Requesting 256 samples from queue
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][Public][reset_staleness] reset staleness_samples to: 0 idle_ratio: 0.0000
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] Starting FullyAsyncRollouter...
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter] Start streaming mode, maximum concurrent samples: 64
[36m(GlobalRequestLoadBalancer pid=23365)[0m WARNING 06-28 21:07:07 [nixl_utils.py:34] NIXL is not available
[36m(GlobalRequestLoadBalancer pid=23365)[0m WARNING 06-28 21:07:07 [nixl_utils.py:44] NIXL agent config is not available
[36m(AgentLoopWorker pid=23372)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=19021)[0m (EngineCore pid=20081) WARNING 06-28 21:07:05 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=18933)[0m WARNING 06-28 21:07:12 [input_processor.py:274] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(AgentLoopWorker pid=23369)[0m WARNING 06-28 21:07:12 [nixl_utils.py:34] NIXL is not available
[36m(AgentLoopWorker pid=23369)[0m WARNING 06-28 21:07:12 [nixl_utils.py:44] NIXL agent config is not available
[36m(AgentLoopWorker pid=23368)[0m WARNING 06-28 21:07:12 [nixl_utils.py:34] NIXL is not available
[36m(AgentLoopWorker pid=23368)[0m WARNING 06-28 21:07:12 [nixl_utils.py:44] NIXL agent config is not available
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 64/256 samples. mq_len: 0
[36m(vLLMHttpServer pid=19028)[0m WARNING 06-28 21:07:12 [input_processor.py:274] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=23366)[0m WARNING 06-28 21:07:12 [nixl_utils.py:34] NIXL is not available[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=23366)[0m WARNING 06-28 21:07:12 [nixl_utils.py:44] NIXL agent config is not available[32m [repeated 6x across cluster][0m
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 129,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=100, queue_size=1
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 191,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 126,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 128/256 samples. mq_len: 0
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 229,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 164,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 192/256 samples. mq_len: 0
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=200, queue_size=1
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,[36m(FullyAsyncTrainer pid=14850)[0m W0628 21:12:31.712000 14850 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(RewardLoopWorker pid=17446)[0m WARNING:2026-06-28 21:07:17,519:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=15453)[0m [rank2]:W0628 21:12:38.045000 15453 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=15451)[0m [rank0]:W0628 21:12:38.048000 15451 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.

[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 275,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 210,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Collected 256/256 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=14850)[0m [FullyAsyncTrainer] Loop collection completed: 256/256 samples, total wait time: 321.56 seconds. mq_len: 0
[36m(FullyAsyncTrainer pid=14850)[0m [BatchUtils] Assembling batch from 256 RolloutSample objects
[36m(FullyAsyncTrainer pid=14850)[0m [BatchUtils] Batch assembly completed in 0.74s
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 339,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 274,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 18,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=300, queue_size=44
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 403,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 338,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 82,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=400, queue_size=144
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 468,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 403,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 147,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 532,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/total_generated_samples': 467,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/active_tasks_size': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/mq_queue_size': 211,
[36m(FullyAsyncRollouter pid=16861)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_concurrent_samples': 64,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/required_samples': 256,
[36m(FullyAsyncRollouter pid=16861)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=23979)[0m MessageQueue stats: produced=500, queue_size=244
[36m(FullyAsyncRollouter pid=16861)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=16861)[0m  'count/staleness_samples': 587,
