/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(WorkerDict pid=6555)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=6555)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=6555)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
[36m(WorkerDict pid=6555)[0m Loading weights:   0%|          | 1/339 [00:00<02:15,  2.50it/s]
[36m(WorkerDict pid=6555)[0m Loading weights:  94%|█████████▍| 319/339 [00:00<00:00, 475.72it/s]Loading weights: 100%|██████████| 339/339 [00:00<00:00, 403.68it/s]
[36m(WorkerDict pid=6555)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=6555)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=6555)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=6555)[0m Qwen2ForCausalLM contains 1.78B parameters
[36m(WorkerDict pid=6555)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.51/79.18
[36m(WorkerDict pid=6555)[0m NCCL version 2.28.9+cuda13.0
[36m(WorkerDict pid=6557)[0m /workspace/verl-src/verl/workers/engine/fsdp/transformer_impl.py:465: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=6557)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=6555)[0m After FSDP, memory allocated (GB): 3.33, memory reserved (GB): 8.06, device memory used/total (GB): 9.53/79.18
[36m(WorkerDict pid=6555)[0m Total steps: 80, num_warmup_steps: 0
[36m(WorkerDict pid=6557)[0m WARNING 08-08 03:50:50 [nixl_utils.py:34] NIXL is not available
[36m(WorkerDict pid=6557)[0m WARNING 08-08 03:50:50 [nixl_utils.py:44] NIXL agent config is not available
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 03:50:51,768:actor and ref model engine initialized
[36m(WorkerDict pid=6557)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=6557)[0m Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
[36m(WorkerDict pid=6557)[0m Loading weights:  79%|███████▉  | 268/339 [00:00<00:00, 486.29it/s][32m [repeated 6x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 03:50:51,875:reward loop manager initialized
[36m(WorkerDict pid=6557)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=6557)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=6557)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(pid=8045)[0m WARNING 08-08 03:51:01 [nixl_utils.py:34] NIXL is not available[32m [repeated 3x across cluster][0m
[36m(pid=8045)[0m WARNING 08-08 03:51:01 [nixl_utils.py:44] NIXL agent config is not available[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=8045)[0m ['serve',
[36m(vLLMHttpServer pid=8045)[0m  '/workspace/models/DeepSeek-R1-Distill-Qwen-1.5B',
[36m(vLLMHttpServer pid=8045)[0m  '--dtype',
[36m(vLLMHttpServer pid=8045)[0m  'bfloat16',
[36m(vLLMHttpServer pid=8045)[0m  '--load_format',
[36m(vLLMHttpServer pid=8045)[0m  'dummy',
[36m(vLLMHttpServer pid=8045)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=8045)[0m  'mp',
[36m(vLLMHttpServer pid=8045)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=8045)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=8045)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=8045)[0m  '131072',
[36m(vLLMHttpServer pid=8045)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=8045)[0m  '1024',
[36m(vLLMHttpServer pid=8045)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=8045)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=8045)[0m  '8192',
[36m(vLLMHttpServer pid=8045)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=8045)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=8045)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=8045)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=8045)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=8045)[0m  '0.6',
[36m(vLLMHttpServer pid=8045)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=8045)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=8045)[0m  '1',
[36m(vLLMHttpServer pid=8045)[0m  '--seed',
[36m(vLLMHttpServer pid=8045)[0m  '42',
[36m(vLLMHttpServer pid=8045)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=8045)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=8045)[0m  '"max_new_tokens": 16384}',
[36m(vLLMHttpServer pid=8045)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=8045)[0m  '{}',
[36m(vLLMHttpServer pid=8045)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=8045)[0m  'fcfs',
[36m(vLLMHttpServer pid=8045)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=8045)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=8045)[0m  '--mm_processor_cache_gb',
[36m(vLLMHttpServer pid=8045)[0m  '0']
[36m(vLLMHttpServer pid=8045)[0m WARNING 08-08 03:51:03 [envs.py:1830] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=8045)[0m WARNING 08-08 03:51:12 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(pid=8046)[0m WARNING 08-08 03:51:01 [nixl_utils.py:34] NIXL is not available
[36m(pid=8046)[0m WARNING 08-08 03:51:01 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=8046)[0m WARNING 08-08 03:51:04 [envs.py:1830] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=8045)[0m WARNING 08-08 03:51:23 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=8045)[0m WARNING 08-08 03:51:23 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=8046)[0m WARNING 08-08 03:51:12 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) 2026-08-08 03:51:47,525 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) 2026-08-08 03:51:47,535 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=6557)[0m Loading weights:  99%|█████████▊| 334/339 [00:00<00:00, 505.26it/s]Loading weights: 100%|██████████| 339/339 [00:00<00:00, 391.34it/s]
[36m(WorkerDict pid=6555)[0m /workspace/verl-src/verl/workers/engine/fsdp/transformer_impl.py:465: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=6555)[0m   FSDP.set_state_dict_type(
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=8045)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 38.47it/s]
[36m(vLLMHttpServer pid=8045)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 29.30it/s]
[36m(vLLMHttpServer pid=8045)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 29.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 31.36it/s]
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=8045)[0m Capturing CUDA graphs (decode, FULL):  10%|▉         | 5/51 [00:00<00:00, 49.23it/s]
[36m(vLLMHttpServer pid=8045)[0m Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:00<00:00, 50.65it/s]
[36m(vLLMHttpServer pid=8046)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 51.20it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 50.53it/s]
[36m(vLLMHttpServer pid=8045)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 50.29it/s]
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 03:51:53 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 03:51:53 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=8046)[0m WARNING 08-08 03:51:23 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=8046)[0m WARNING 08-08 03:51:23 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=8046)[0m WARNING 08-08 03:51:53 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=8046)[0m WARNING 08-08 03:51:53 [model.py:1437] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 16384}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunnerV1 pid=4833)[0m LLMServerManager: ['10.96.2.6:41647', '10.96.2.6:39325']
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 03:51:54,939:checkpoint engine manager initialized
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) 2026-08-08 03:51:47,522 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) 2026-08-08 03:51:47,531 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
