2026-06-30 04:12:08,846	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:00<00:00, 59.78it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:00<00:00, 59.80it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:00<00:00, 59.43it/s]
[36m(vLLMHttpServer pid=8382)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:00<00:00, 60.26it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:00<00:00, 59.59it/s]
[36m(FullyAsyncTrainer pid=5409)[0m Training Progress:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=6097)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=6097)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=6097)[0m   return func(*args, **kwargs)
[36m(GlobalRequestLoadBalancer pid=11018)[0m W0630 04:14:08.890000 11018 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(AgentLoopWorker pid=11020)[0m WARNING:2026-06-30 04:14:09,743:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.

[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Creating FullyAsyncRollouter...
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Starting create rollouter...
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] Creating datasets...
[36m(FullyAsyncRollouter pid=6680)[0m Using dataset class: RLHFDataset
[36m(FullyAsyncRollouter pid=6680)[0m dataset len: 1791700
[36m(FullyAsyncRollouter pid=6680)[0m Using dataset class: RLHFDataset
[36m(FullyAsyncRollouter pid=6680)[0m dataset len: 960
[36m(FullyAsyncRollouter pid=6680)[0m Size of train dataloader: 1791700, Size of val dataloader: 1
[36m(FullyAsyncRollouter pid=6680)[0m Total training steps: 1791700
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] Total rollout steps: 8192
[36m(FullyAsyncRollouter pid=6680)[0m WARNING 06-30 04:12:56 [nixl_utils.py:34] NIXL is not available
[36m(FullyAsyncRollouter pid=6680)[0m WARNING 06-30 04:12:56 [nixl_utils.py:44] NIXL agent config is not available
[36m(CheckpointEngineWorker pid=7842)[0m WARNING 06-30 04:13:05 [nixl_utils.py:34] NIXL is not available
[36m(CheckpointEngineWorker pid=7842)[0m WARNING 06-30 04:13:05 [nixl_utils.py:44] NIXL agent config is not available
[36m(pid=8382)[0m WARNING 06-30 04:13:14 [nixl_utils.py:34] NIXL is not available
[36m(pid=8382)[0m WARNING 06-30 04:13:14 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=8382)[0m ['serve',
[36m(vLLMHttpServer pid=8382)[0m  '/workspace/models/Qwen2.5-0.5B-Instruct',
[36m(vLLMHttpServer pid=8382)[0m  '--dtype',
[36m(vLLMHttpServer pid=8382)[0m  'bfloat16',
[36m(vLLMHttpServer pid=8382)[0m  '--load_format',
[36m(vLLMHttpServer pid=8382)[0m  'auto',
[36m(vLLMHttpServer pid=8382)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=8382)[0m  'mp',
[36m(vLLMHttpServer pid=8382)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=8382)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=8382)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=8382)[0m  '32768',
[36m(vLLMHttpServer pid=8382)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=8382)[0m  '1024',
[36m(vLLMHttpServer pid=8382)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=8382)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=8382)[0m  '8192',
[36m(vLLMHttpServer pid=8382)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=8382)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=8382)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=8382)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=8382)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=8382)[0m  '0.3',
[36m(vLLMHttpServer pid=8382)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=8382)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=8382)[0m  '1',
[36m(vLLMHttpServer pid=8382)[0m  '--seed',
[36m(vLLMHttpServer pid=8382)[0m  '42',
[36m(vLLMHttpServer pid=8382)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=8382)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=8382)[0m  '"max_new_tokens": 4096}',
[36m(vLLMHttpServer pid=8382)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=8382)[0m  '{}',
[36m(vLLMHttpServer pid=8382)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=8382)[0m  'fcfs',
[36m(vLLMHttpServer pid=8382)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=8382)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}']
[36m(vLLMHttpServer pid=8382)[0m WARNING 06-30 04:13:15 [envs.py:1830] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=8382)[0m WARNING 06-30 04:13:23 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=8382)[0m WARNING 06-30 04:13:33 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=8382)[0m WARNING 06-30 04:13:33 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=8382)[0m (EngineCore pid=9162) WARNING 06-30 04:14:01 [nixl_utils.py:34] NIXL is not available
[36m(vLLMHttpServer pid=8382)[0m (EngineCore pid=9162) WARNING 06-30 04:14:01 [nixl_utils.py:44] NIXL agent config is not available
[36m(vLLMHttpServer pid=8382)[0m WARNING 06-30 04:14:01 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=8382)[0m WARNING 06-30 04:14:01 [model.py:1437] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 4096}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(FullyAsyncRollouter pid=6680)[0m LLMServerManager: ['10.108.4.20:44591']
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncLLMServerManager] Created: 1 standalone replicas (rank 0+), 0 hybrid replicas registered (sleeping, rank 0--1)
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Rollouter created and initialized successfully
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Setting up rollouter reference on trainer
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] required_samples : 512 max_required_samples: 2048 max_queue_size: 2048 total_train_steps: 4 total_rollout_steps: 8192 max_concurrent_samples: 16 
[36m(FullyAsyncTrainer pid=5409)[0m WARNING 06-30 04:14:04 [nixl_utils.py:34] NIXL is not available
[36m(FullyAsyncTrainer pid=5409)[0m WARNING 06-30 04:14:04 [nixl_utils.py:44] NIXL agent config is not available
[36m(FullyAsyncTaskRunner pid=4818)[0m total_train_steps 4
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Creating MessageQueue... max_queue_size 2048
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Param sync before fit..
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Checkpoint manager initialized
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] Resume mode is disabled, starting from scratch
[33m(raylet)[0m It looks like you're creating a detached actor in an anonymous namespace. In order to access this actor in the future, you will need to explicitly connect to this namespace with ray.init(namespace="abcadb6a-5f39-496c-8b10-40cbfaf317db", ...)
[36m(MessageQueue pid=11650)[0m [MessageQueue] initialized with max_queue_size=2048
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] All components initialized successfully
[36m(FullyAsyncTaskRunner pid=4818)[0m [ASYNC MAIN] Starting Rollouter and Trainer...
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] _fit_update_weights, timing_s/param_sync: 2.3256 seconds self.current_param_version: 0
[36m(FullyAsyncTrainer pid=5409)[0m step:0 - fully_async/rollouter/active_time:72.58580422401428 - fully_async/rollouter/version_time:72.58580422401428 - fully_async/rollouter/idle_ratio:0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Starting FullyAsyncTrainer...
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Public][reset_staleness] reset staleness_samples to: 0 idle_ratio: 0.0000
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] Starting FullyAsyncRollouter...
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter] Start streaming mode, maximum concurrent samples: 16
[36m(vLLMHttpServer pid=8382)[0m (EngineCore pid=9162) WARNING 06-30 04:14:07 [scheduler.py:1919] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=11020)[0m Using dataset class: RLHFDataset
[36m(GlobalRequestLoadBalancer pid=11018)[0m WARNING 06-30 04:14:10 [nixl_utils.py:34] NIXL is not available
[36m(GlobalRequestLoadBalancer pid=11018)[0m WARNING 06-30 04:14:10 [nixl_utils.py:44] NIXL agent config is not available[36m(CheckpointEngineWorker pid=7842)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorker pid=11031)[0m W0630 04:14:11.984000 11031 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'[32m [repeated 8x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(RewardLoopWorker pid=7270)[0m WARNING:2026-06-30 04:14:14,997:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.[32m [repeated 8x across cluster][0m
[36m(FullyAsyncTrainer pid=5409)[0m W0630 04:15:02.714000 5409 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(RewardLoopWorker pid=7276)[0m WARNING:2026-06-30 04:14:15,314:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=6097)[0m [rank0]:W0630 04:15:16.069000 6097 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.

[36m(vLLMHttpServer pid=8382)[0m WARNING 06-30 04:14:13 [input_processor.py:274] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 0
[36m(AgentLoopWorker pid=11031)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=11032)[0m WARNING 06-30 04:14:13 [nixl_utils.py:34] NIXL is not available[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=11032)[0m WARNING 06-30 04:14:13 [nixl_utils.py:44] NIXL agent config is not available[32m [repeated 8x across cluster][0m
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=100, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=200, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=300, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=400, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 0
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=500, queue_size=1
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 46.29 seconds. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.23s
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=600, queue_size=88
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 702,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 685,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 173,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=700, queue_size=188
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=800, queue_size=288
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=900, queue_size=388
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1000, queue_size=488
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1100, queue_size=588
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 1 local_trigger_step: 1 trigger_parameter_sync_step: 4 04:15:43.432
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 589
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 532
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 474
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 414
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 354
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 298
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 236
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 177
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.80 seconds. mq_len: 177
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1200, queue_size=186
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.11s
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1300, queue_size=276
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1400, queue_size=376
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 1490,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 1473,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 449,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1500, queue_size=476
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1600, queue_size=576
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1700, queue_size=676
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 2 local_trigger_step: 2 trigger_parameter_sync_step: 4 04:16:32.174
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 709
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1800, queue_size=686
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 650
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 591
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 529
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 469
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 411
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 347
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 290
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.55 seconds. mq_len: 290
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m 
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.09s
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=1900, queue_size=364
[36m(MessageQueue pid=11650)[0m MessageQueue stats: produced=2000, queue_size=464
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][ShouldPause] due to staleness_samples 2048 >= max_required_samples 2048 
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Processor] Received pause signal, waiting for remaining tasks to return...
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][MonitorLoop][Statistics] {'count/dropped_stale_samples': 0,[36m(WorkerDict pid=6097)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=6097)[0m   return func(*args, **kwargs)
[36m(FullyAsyncTrainer pid=5409)[0m Training Progress:  25%|██▌       | 1/4 [04:00<12:01, 240.61s/it]

[36m(FullyAsyncRollouter pid=6680)[0m  'count/staleness_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'count/total_generated_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/active_tasks_size': 0,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/mq_queue_size': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'monitor/queue/pending_queue_size': 128,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_concurrent_samples': 16,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_queue_size': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/max_required_samples': 2048,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/required_samples': 512,
[36m(FullyAsyncRollouter pid=6680)[0m  'static/staleness_threshold': 0}
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 3 local_trigger_step: 3 trigger_parameter_sync_step: 4 04:17:18.682
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 64/512 samples. mq_len: 448
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 128/512 samples. mq_len: 384
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 192/512 samples. mq_len: 320
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 256/512 samples. mq_len: 256
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 320/512 samples. mq_len: 192
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 384/512 samples. mq_len: 128
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 448/512 samples. mq_len: 64
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Collected 512/512 samples. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Loop collection completed: 512/512 samples, total wait time: 2.40 seconds. mq_len: 0
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Assembling batch from 512 RolloutSample objects
[36m(FullyAsyncTrainer pid=5409)[0m [BatchUtils] Batch assembly completed in 4.05s
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] global_steps: 4 local_trigger_step: 4 trigger_parameter_sync_step: 4 04:18:04.538
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] _fit_update_weights, timing_s/param_sync: 0.5960 seconds self.current_param_version: 1
[36m(FullyAsyncTrainer pid=5409)[0m step:1 - fully_async/rollouter/active_time:167.82760953903198 - fully_async/rollouter/version_time:237.79036784172058 - fully_async/rollouter/idle_ratio:0.2942203207711829
[36m(FullyAsyncRollouter pid=6680)[0m [FullyAsyncRollouter][Public][reset_staleness] reset staleness_samples to: 0 idle_ratio: 0.2942
[36m(vLLMHttpServer pid=8382)[0m (EngineCore pid=9162) WARNING 06-30 04:18:05 [scheduler.py:1919] reset_connector called but no KV connector is configured.
[36m(FullyAsyncTrainer pid=5409)[0m aggregated metrics done. cost 0.0002 seconds.
[36m(FullyAsyncTrainer pid=5409)[0m step:1 - training/global_step:3.0 - training/epoch:0.0 - fully_async/count/stale_trajectory_processed:0.0 - fully_async/count/current_param_version:0.0 - fully_async/processing_time/avg:0.3442825395758504 - fully_async/processing_time/max:12.031327867007349 - fully_async/processing_time/min:0.03960527101298794 - fully_async/processing_time/tp50:0.2170280396627883 - fully_async/processing_time/tp99:2.8102509185764943 - fully_async/processing_time/tp95:0.9698317610639302 - fully_async/monitor/active_tasks_size:16.0 - fully_async/monitor/queue/pending_queue_size:128.0 - fully_async/monitor/queue/mq_queue_size:170.66666666666666 - fully_async/count/total_generated_samples:1024.0 - fully_async/count/staleness_samples:529.0 - fully_async/count/dropped_stale_samples:0.0 - fully_async/static/max_required_samples:2048.0 - fully_async/static/required_samples:512.0 - fully_async/static/staleness_threshold:0.0 - fully_async/static/max_queue_size:2048.0 - fully_async/static/max_concurrent_samples:16.0 - fully_async/partial/total_partial_num:0.0 - fully_async/partial/partial_ratio:0.0 - fully_async/partial/max_partial_span:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - fully_async/total_wait_time:51.63442277908325 - actor/pg_clipfrac:3.8433728973864667e-05 - actor/ppo_kl:0.0029350387321677896 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.006089851171054761 - actor/loss:0.006089851318392903 - actor/grad_norm:0.06334593034504603 - actor/perf/max_memory_allocated_gb:26.492950916290283 - actor/perf/max_memory_reserved_gb:71.140625 - actor/perf/cpu_memory_used_gb:46.43857868512472 - actor/lr:1e-06 - perf/mfu/actor:0.1262744611094677 - critic/score/mean:-1.0001220703125 - critic/score/max:-1.0 - critic/score/min:-2.0 - critic/rewards/mean:-1.0001220703125 - critic/rewards/max:-1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.022810395807027817 - critic/advantages/max:0.24999898672103882 - critic/advantages/min:-3.7499847412109375 - critic/returns/mean:-0.022810395807027817 - critic/returns/max:0.24999898672103882 - critic/returns/min:-3.7499847412109375 - response_length/mean:80.55269368489583 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.0001220703125 - response_length_non_aborted/mean:80.55269368489583 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0001220703125 - response/aborted_ratio:0.0 - prompt_length/mean:24.0 - prompt_length/max:24.0 - prompt_length/min:24.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2.0 - num_turns/max:2.0 - num_turns/mean:2.0 - timing_s/start_profile:1.7990998458117247e-05 - timing_s/gen:67.50555654807249 - timing_s/reward:8.324300870299339e-05 - timing_s/adv:0.43097420292906463 - timing_s/update_actor:122.46424094901886 - timing_s/step:190.41435566701693 - timing_s/stop_profile:1.3456970918923616e-05 - timing_per_token_ms/adv:0.0001634651687257556 - timing_per_token_ms/update_actor:0.045579741312188074 - timing_per_token_ms/gen:0.011214636715166178 - perf/total_num_tokens:2569487.0 - perf/time_per_step:190.41435566701693 - perf/throughput:6747.093702570766 - fully_async/trainer/idle_ratio:0.354519260439173
[36m(FullyAsyncTrainer pid=5409)[0m [FullyAsyncTrainer] Requesting 512 samples from queue
